14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:05:36.577 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3ec9f8d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e0f9528, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5f56424d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@237b2852, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@448cdb47, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4628a02b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2b01c689, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@51424203, org.springframework.test.context.event.EventPublishingTestExecutionListener@7336fd8f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@701c223a, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@550c973e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@161d95c6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5203c80f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@439f2d87, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@721bf7ad, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@852ef8d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@44dd0d38]
14:05:36.668 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:05:37.397 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:05:38.438 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:05:38.439 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:05:38.439 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:05:38.440 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:05:38.442 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:05:38.442 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@16ccd2bc, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@12f8682a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@6f7a20da, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7752c0e7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@77ba583, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5613247e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6851b296, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@9e50283, org.springframework.test.context.event.EventPublishingTestExecutionListener@5368e981, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1c171746, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@79b7c350, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@586737ff, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4cd7e993, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@685e6a68, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2fb48970, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4e8d9bb6, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3de56885]
14:05:44.327 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:05:44.363 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:06:14.873 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:06:14.878 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestMail]: no resource found for suffixes {-context.xml, Context.groovy}.
14:06:14.878 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestMail]: TestMail does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:06:14.988 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestMail
14:06:15.090 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:06:15.107 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@62833051, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c852c0f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a37aefe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@266374ef, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13b3d178, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24c4ddae, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@37fb0bed, org.springframework.test.context.event.EventPublishingTestExecutionListener@a82c5f1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7b7fdc8, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51c693d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a57ae10, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@766653e6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b79fd76]
14:06:15.407 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18944 (started by 86131 in C:\Users\86131\Desktop\travel)
14:06:15.408 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:06:19.816 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@251d7fdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78e68401, org.springframework.security.web.context.SecurityContextPersistenceFilter@40d848f9, org.springframework.security.web.header.HeaderWriterFilter@5eed6dfb, org.springframework.web.filter.CorsFilter@391515c7, org.springframework.security.web.authentication.logout.LogoutFilter@18dcb8a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72ecbcb3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26457986, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d1d9d73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b0dbfb, org.springframework.security.web.session.SessionManagementFilter@551be9f6, org.springframework.security.web.access.ExceptionTranslationFilter@3b4086c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@756b2d90]
14:06:20.003 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 4.867 seconds (JVM running for 5.784)
14:06:32.388 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
14:06:32.389 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:06:32.392 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:06:32.398 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:06:32.408 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:06:32.409 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@59d5a6fd, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@27bcb4ad, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4357524b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@104a287c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@64dc86c6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@26874f2c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5f3b84bd, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e734eee, org.springframework.test.context.event.EventPublishingTestExecutionListener@1e191150, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2fbd390, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@166b11e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5e68be2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5323999f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@f18b738, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3bc20984, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@aca3c85, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@45eab322]
14:06:32.503 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:06:33.155 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:06:45.482 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:06:45.483 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:06:45.483 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:06:45.484 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:06:45.486 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:06:45.487 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@57b1ec84, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c27f72, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5cbe95b1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@28fa541, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5a82bc58, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4aab7195, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6210666c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1dca62c2, org.springframework.test.context.event.EventPublishingTestExecutionListener@52657d5f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@43d3995f, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2211b44f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6c830ebd, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15f519f7, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4a336377, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@65af05b2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@11ad095c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2c2a903f]
14:06:50.984 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:06:50.989 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:08:28.422 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:08:28.427 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestMail]: no resource found for suffixes {-context.xml, Context.groovy}.
14:08:28.428 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestMail]: TestMail does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:08:28.545 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestMail
14:08:28.638 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
